[2.307s] Built target tests
[2.867s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/corner_rb.dae
[2.867s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/wheel_lb.STL
[2.867s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/bogie_left.STL
[2.867s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/wheel_lb_col.STL
[2.867s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/wheel_rb_col.STL
[2.868s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/wheel_lb.dae
[2.868s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/corner_rf_col.STL
[2.868s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/corner_rb_col.STL
[2.868s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/wheel_rf.dae
[2.868s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/wheel_lf_col.STL
[2.868s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/corner_rf.dae
[2.868s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/corner_lf_col.STL
[2.873s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/wheel_rm.dae
[2.873s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/wheel_rb.STL
[2.873s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/corner_lf.STL
[2.874s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/wheel_rf.STL
[2.875s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/rocker_left.dae
[2.877s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/corner_lb.dae
[2.907s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/rocker_right.STL
[2.909s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/corner_rf.STL
[2.910s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/rocker_right.dae
[2.910s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/wheel_rf_col.STL
[2.910s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/corner_lf.dae
[2.918s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/bogie_right_col.STL
[2.925s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/corner_rb.STL
[2.925s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/body_bright.dae
[2.944s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/body.STL
[2.945s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/wheel_lm_col.STL
[2.946s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/bogie_left_col.STL
[2.950s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/tire_texture.jpg
[2.950s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/rocker_left.STL
[2.951s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//urdf
[2.952s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//urdf/rover_description.urdf
