[0.223s] Invoking command in '/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/build/mars': CMAKE_PREFIX_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins:/opt/ros/melodic PKG_CONFIG_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/lib/pkgconfig:/opt/ros/melodic/lib/pkgconfig ROS_PACKAGE_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/share:/opt/ros/melodic/share /usr/bin/cmake --build /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/build/mars -- -j4 -l4
[0.444s] Invoked command in '/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/build/mars' returned '0': CMAKE_PREFIX_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins:/opt/ros/melodic PKG_CONFIG_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/lib/pkgconfig:/opt/ros/melodic/lib/pkgconfig ROS_PACKAGE_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/share:/opt/ros/melodic/share /usr/bin/cmake --build /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/build/mars -- -j4 -l4
[0.874s] Invoking command in '/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/build/mars': CMAKE_PREFIX_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins:/opt/ros/melodic PKG_CONFIG_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/lib/pkgconfig:/opt/ros/melodic/lib/pkgconfig ROS_PACKAGE_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/share:/opt/ros/melodic/share /usr/bin/cmake --build /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/build/mars --target tests -- -j4 -l4
[1.198s] Built target tests
[2.265s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain
[2.266s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain/model.sdf
[2.267s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain/model.config
[2.267s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain/meshes
[2.267s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain/meshes/terrain_textured.dae
[2.267s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain/meshes/terrain.stl
[2.267s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain/meshes/terrain.dae
[2.268s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain/meshes/mars_texture_lq.jpg
[2.270s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain/meshes/reddish-sand.jpg
[2.271s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain/meshes/mars_texture.jpg
[2.272s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/crater
[2.272s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/crater/model.sdf
[2.273s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/crater/model.config
[2.273s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/crater/meshes
[2.284s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/crater/meshes/crater_martian_red.dae
[2.284s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/crater/meshes/crater4k.stl
[2.284s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rock9
[2.284s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rock9/model.sdf
[2.284s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rock9/model.config
[2.285s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rock9/meshes
[2.287s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rock9/meshes/rock9.dae
[2.287s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rock9/meshes/rock9.stl
[2.338s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rock9/meshes/texture.jpg
[2.340s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/curiosity_path
[2.340s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/curiosity_path/model.sdf
[2.340s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/curiosity_path/model.config
[2.340s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/curiosity_path/meshes
[2.341s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/curiosity_path/meshes/curiosity_path25k.stl
[2.341s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/curiosity_path/meshes/mars_texture_lq.jpg
[2.341s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/curiosity_path/meshes/curiosity_path25k.dae
[2.341s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rockformation
[2.341s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rockformation/model.sdf
[2.341s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rockformation/model.config
[2.341s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rockformation/meshes
[2.342s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rockformation/meshes/SMALL_RED_BaseColor.png
[2.342s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rockformation/meshes/rockformation.dae
[2.342s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/worlds
[2.342s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/worlds/mars.world
[2.342s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/mars/run_local_rl_agent.sh
[2.342s] Invoked command in '/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/build/mars' returned '0': CMAKE_PREFIX_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins:/opt/ros/melodic PKG_CONFIG_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/lib/pkgconfig:/opt/ros/melodic/lib/pkgconfig ROS_PACKAGE_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/share:/opt/ros/melodic/share /usr/bin/cmake --build /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/build/mars --target install -- -j4 -l4
