[0.053s] Invoking command in '/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/build/mars': CMAKE_PREFIX_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins:/opt/ros/melodic PKG_CONFIG_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/lib/pkgconfig:/opt/ros/melodic/lib/pkgconfig ROS_PACKAGE_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/share:/opt/ros/melodic/share /usr/bin/cmake --build /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/build/mars -- -j4 -l4
[0.179s] Invoked command in '/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/build/mars' returned '0': CMAKE_PREFIX_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins:/opt/ros/melodic PKG_CONFIG_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/lib/pkgconfig:/opt/ros/melodic/lib/pkgconfig ROS_PACKAGE_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/share:/opt/ros/melodic/share /usr/bin/cmake --build /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/build/mars -- -j4 -l4
[0.419s] Invoking command in '/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/build/mars': CMAKE_PREFIX_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins:/opt/ros/melodic PKG_CONFIG_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/lib/pkgconfig:/opt/ros/melodic/lib/pkgconfig ROS_PACKAGE_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/share:/opt/ros/melodic/share /usr/bin/cmake --build /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/build/mars --target tests -- -j4 -l4
[0.727s] Built target tests
[1.341s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain
[1.341s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain/model.sdf
[1.342s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain/model.config
[1.342s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain/meshes
[1.344s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain/meshes/terrain_textured.dae
[1.344s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain/meshes/terrain.stl
[1.344s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain/meshes/terrain.dae
[1.348s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain/meshes/mars_texture_lq.jpg
[1.350s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain/meshes/reddish-sand.jpg
[1.351s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain/meshes/mars_texture.jpg
[1.351s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/crater
[1.351s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/crater/model.sdf
[1.352s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/crater/model.config
[1.352s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/crater/meshes
[1.353s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/crater/meshes/crater_martian_red.dae
[1.353s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/crater/meshes/crater4k.stl
[1.353s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rock9
[1.354s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rock9/model.sdf
[1.354s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rock9/model.config
[1.354s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rock9/meshes
[1.354s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rock9/meshes/rock9.dae
[1.354s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rock9/meshes/rock9.stl
[1.355s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rock9/meshes/texture.jpg
[1.355s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/curiosity_path
[1.355s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/curiosity_path/model.sdf
[1.355s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/curiosity_path/model.config
[1.355s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/curiosity_path/meshes
[1.355s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/curiosity_path/meshes/curiosity_path25k.stl
[1.356s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/curiosity_path/meshes/mars_texture_lq.jpg
[1.356s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/curiosity_path/meshes/curiosity_path25k.dae
[1.356s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rockformation
[1.356s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rockformation/model.sdf
[1.356s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rockformation/model.config
[1.356s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rockformation/meshes
[1.356s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rockformation/meshes/SMALL_RED_BaseColor.png
[1.356s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rockformation/meshes/rockformation.dae
[1.357s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/worlds
[1.357s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/worlds/mars.world
[1.357s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/mars/run_local_rl_agent.sh
[1.358s] Invoked command in '/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/build/mars' returned '0': CMAKE_PREFIX_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins:/opt/ros/melodic PKG_CONFIG_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/lib/pkgconfig:/opt/ros/melodic/lib/pkgconfig ROS_PACKAGE_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/share:/opt/ros/melodic/share /usr/bin/cmake --build /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/build/mars --target install -- -j4 -l4
